X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.014000e-04,5.000000e-07,
0,-6.250000e-02,6.250000e-03,
1,3.125000e-02,-1.250000e-02,
2,-6.250000e-02,-1.250000e-02,
3,3.125000e-02,1.250000e-02,
4,-6.250000e-02,1.875000e-02,
5,3.125000e-02,-1.250000e-02,
6,-6.250000e-02,6.250000e-03,
7,3.125000e-02,-1.875000e-02,
8,-6.250000e-02,-1.875000e-02,
9,3.125000e-02,0.000000e+00,
10,-6.250000e-02,-1.875000e-02,
11,3.125000e-02,1.250000e-02,
12,-6.250000e-02,1.250000e-02,
13,3.125000e-02,-1.250000e-02,
14,-6.250000e-02,6.250000e-03,
15,3.125000e-02,-1.250000e-02,
16,3.125000e-02,6.250000e-03,
17,-6.250000e-02,-1.875000e-02,
18,3.125000e-02,-1.875000e-02,
19,-6.250000e-02,1.250000e-02,
20,-6.250000e-02,-1.250000e-02,
21,3.125000e-02,1.250000e-02,
22,-6.250000e-02,1.250000e-02,
23,3.125000e-02,-6.250000e-03,
24,-6.250000e-02,1.250000e-02,
25,3.125000e-02,-1.875000e-02,
26,-6.250000e-02,-1.875000e-02,
27,3.125000e-02,1.250000e-02,
28,-6.250000e-02,1.250000e-02,
29,3.125000e-02,-1.250000e-02,
30,-6.250000e-02,-1.250000e-02,
31,3.125000e-02,6.250000e-03,
32,-6.250000e-02,1.250000e-02,
33,3.125000e-02,-1.250000e-02,
34,0.000000e+00,-1.875000e-02,
35,-6.250000e-02,6.250000e-03,
36,0.000000e+00,-6.250000e-03,
37,-6.250000e-02,1.250000e-02,
38,-6.250000e-02,1.250000e-02,
39,3.125000e-02,-1.250000e-02,
40,0.000000e+00,0.000000e+00,
41,-6.250000e-02,-1.875000e-02,
42,-6.250000e-02,-1.875000e-02,
43,3.125000e-02,1.250000e-02,
44,3.125000e-02,1.875000e-02,
45,-6.250000e-02,-6.250000e-03,
46,-6.250000e-02,-1.875000e-02,
47,3.125000e-02,6.250000e-03,
48,-6.250000e-02,0.000000e+00,
49,3.125000e-02,-2.500000e-02,
50,-6.250000e-02,-1.250000e-02,
51,3.125000e-02,1.250000e-02,
52,-6.250000e-02,1.250000e-02,
53,3.125000e-02,-1.250000e-02,
54,-6.250000e-02,-1.250000e-02,
55,3.125000e-02,1.250000e-02,
56,-6.250000e-02,1.250000e-02,
57,3.125000e-02,-1.875000e-02,
58,-6.250000e-02,-2.500000e-02,
59,3.125000e-02,0.000000e+00,
60,-6.250000e-02,-1.250000e-02,
61,3.125000e-02,1.250000e-02,
62,-6.250000e-02,0.000000e+00,
63,3.125000e-02,1.250000e-02,
64,-6.250000e-02,1.250000e-02,
65,3.125000e-02,-1.250000e-02,
66,-6.250000e-02,-1.250000e-02,
67,3.125000e-02,6.250000e-03,
68,-6.250000e-02,-1.875000e-02,
69,3.125000e-02,6.250000e-03,
70,-6.250000e-02,6.250000e-03,
71,3.125000e-02,-1.875000e-02,
72,-6.250000e-02,-6.250000e-03,
73,3.125000e-02,1.250000e-02,
74,0.000000e+00,1.250000e-02,
75,-6.250000e-02,-6.250000e-03,
76,-6.250000e-02,1.250000e-02,
77,3.125000e-02,-1.250000e-02,
78,-6.250000e-02,-1.250000e-02,
79,3.125000e-02,1.250000e-02,
80,-6.250000e-02,-1.250000e-02,
81,3.125000e-02,1.250000e-02,
82,-6.250000e-02,-1.250000e-02,
83,3.125000e-02,1.250000e-02,
84,-6.250000e-02,1.250000e-02,
85,3.125000e-02,-6.250000e-03,
86,-6.250000e-02,-6.250000e-03,
87,3.125000e-02,1.250000e-02,
88,-6.250000e-02,1.250000e-02,
89,3.125000e-02,-1.250000e-02,
90,-6.250000e-02,0.000000e+00,
91,3.125000e-02,-1.875000e-02,
92,-6.250000e-02,-1.875000e-02,
93,3.125000e-02,6.250000e-03,
94,-6.250000e-02,1.250000e-02,
95,3.125000e-02,-6.250000e-03,
96,-6.250000e-02,1.250000e-02,
97,3.125000e-02,-1.250000e-02,
98,-6.250000e-02,1.250000e-02,
99,3.125000e-02,-1.875000e-02,
100,-6.250000e-02,-1.875000e-02,
101,3.125000e-02,6.250000e-03,
102,-6.250000e-02,-1.875000e-02,
103,3.125000e-02,6.250000e-03,
